path,git_blob,bytes,classification,sha256,base_commit
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09624_out.sdf,3233a34e4db76b84ff8f5bd7c2fa97c7ec0f6e88,24944,historical_evidence_retained_in_place,48288a40b8237df0a429ed2a6431000f69a07534b426817a406ad2b708d9ef89,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09625_out.sdf,1d2d7ac6ac27ed8ebdbf2d3d0fe0aa0c28e36241,23526,historical_evidence_retained_in_place,43905ae27f4ba84cb61b7b7159a7d88cb462dae27244d901f8e9b4864905fa23,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09626_out.sdf,12e657d0757d5339298f32aac3c800db9daa7953,24831,historical_evidence_retained_in_place,e6c5eb4029c4ad3d03946720212d79e5ea4cd7247a403e3908796d63b03160b1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09627_out.sdf,664d18958e211871acd9d477e5dfe9d9484ab416,26439,historical_evidence_retained_in_place,455d77d41b30437541f292728c61a5e0c1d4448e6e81d487335a95106e83b9fb,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09628_out.sdf,f5eb49905b89cf8832cccbd224172bdc7923a320,23643,historical_evidence_retained_in_place,e90fc0348bf71dbc92e8a9b969cb094192bd17de6282964ce6bc3de7b59ee861,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09629_out.sdf,c3cafea8b6f398d9ead4b7e1e864f0050f18f819,24831,historical_evidence_retained_in_place,eb52940f96073bf799d53fbe3647d7c5baab560305006c4073d7abf40872b36d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09630_out.sdf,4fc65176c9d1d0734f67e887c125207461f4515e,17991,historical_evidence_retained_in_place,8a9c057a986c82feff165bafc9f84a47dc522cce00e97a99317fe1e82d2301fb,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09631_out.sdf,45398bf5a9ae01181d1beef8494b3d1b5810de3c,26325,historical_evidence_retained_in_place,4260bf47a44a8cf1b9ebba1873ef8727921d7204e733b428677499c193f2b291,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09632_out.sdf,0e1124d570a8deebd983ec40671eed0b6ca11a03,21996,historical_evidence_retained_in_place,c810d87621acd6945f66e25003fd565404da0fd3b689c14840f74a6fd40c417b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09633_out.sdf,7eccf55b2833ec8ae3244c28c6a76e8ff8d8b4a7,47115,historical_evidence_retained_in_place,7189b5f4dd95c795835ede0f43fe3891173f0d1e888493844d44acee2cb18f32,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09634_out.sdf,a17ebae53eba1d1d1b1145237f8129374a7ee711,29079,historical_evidence_retained_in_place,ddec8040d66ef17e11d71cab1d3f522c08d58eb262ccdca5c7a592bfffdd971e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09635_out.sdf,e30f20bc31e54c91390ee4248323ae3ee3de025b,21726,historical_evidence_retained_in_place,8456bbe6ae86ab1eea0820dfa96af86d6514d0d19fd3858c0c02d30a33582dd5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09636_out.sdf,d3dcd8e30b9afc986f584dafd56d7f12b504acbf,24750,historical_evidence_retained_in_place,94fba2d2200bed08f367043c388b429dadddfe1d7f7750b05afd8b06da7ca9ba,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09637_out.sdf,584cf76ab84586a8dcdb5c751060a08c9df77ef7,21726,historical_evidence_retained_in_place,7e180cf9b86abfd80fbf42da1268f52ff072ddf28108e085a37d60959740d1e7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09638_out.sdf,5f51476b95a5fb2cfefd4d1ff87fe3b5d010f0e6,22473,historical_evidence_retained_in_place,79444ecd83d4fece50bd3ad9f9930a284c9a94c386bfa1dd1f1229082d5bd0ef,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09639_out.sdf,3eba4878d788bdc8bbbea2354e8e8ed1d4fc6002,27108,historical_evidence_retained_in_place,eaaf061be2425cec847d2ee062e557f01b9ad904e62fef38cc7e499c31d1ce32,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09640_out.sdf,8bb1f2ac49d0d643469e9cae9d6e24434c2e33e5,24003,historical_evidence_retained_in_place,e9a72cfdff04f24d8f78c521fa2bdf3f5aa3cd659bda04d37c178b4ecf42698c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09641_out.sdf,0e92b1cdb96e4b980037e28c07a2b4d65a411c9f,23490,historical_evidence_retained_in_place,fa046864748cc34d641972652c13b17611762e56dd452c8bff2adfa4aed3e96e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09642_out.sdf,d34e680f3a7d0c02c6982d965dd1ec29551fe05a,24120,historical_evidence_retained_in_place,3c4dfc1c13d93a51012c957484535645a176f5fc1a6a4c2cfca12f7a90b1829d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09643_out.sdf,b25dce8815f0ad3111a78cffb9d88c37dbf7afce,22474,historical_evidence_retained_in_place,7b818d8365dbb08aff098b9793f2606f730678559650e1015bb778e9894ccddd,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09644_out.sdf,bda4a6d7f5991456b8036bf620cde5fefcbd65d6,25845,historical_evidence_retained_in_place,0e1ccad5bbd30175ce6a9eae2044de76bbbf95a9f0b81bce3ca294a7b633fbc2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09645_out.sdf,0cd102001189822bc192a07badbb84a8dc489638,20385,historical_evidence_retained_in_place,42546bd69f66995e0063b7b9c885aabe8cb6f4d270aa91fb3b527682bc396e57,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09646_out.sdf,1f0109a20c63836d3a04144e9548420fa5f20509,21096,historical_evidence_retained_in_place,37c71da76d45d5234abc2e5aed0cb099b675d844bd22a6ef3dd895243a5be645,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09647_out.sdf,4bd8637116b3862b9ee0917452876da767381dde,15156,historical_evidence_retained_in_place,5f7aacf3f57dac542565128fe7e03d7f392c3ef473b40772688d8a40ae91ca5a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09648_out.sdf,1ea26e961db48cad5b284270cad5238d25cc3071,20502,historical_evidence_retained_in_place,50928bb133c0f6d2b171896b5607c0534e8091359a220f5ba88f2c01ebe0ae48,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09649_out.sdf,f80c1ba052417cbcaa4fcfd677301b8d3cfb77ba,21132,historical_evidence_retained_in_place,44cfc2d2dee08befdac6cd76db9453110b196cf671bbeae8913333edd19c9c71,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09650_out.sdf,b2d47bed992fa4fa3688aa3d73288162bd96509a,21726,historical_evidence_retained_in_place,c522410a15ab373476e4040f3be1783527fe0589a2d8e037e6ccd2cf901b0db1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09651_out.sdf,d320dd9da23c13b14044bb4448e7827551eef311,24084,historical_evidence_retained_in_place,7ee13c1c4cd494658b6c0b9e28e3b743e495c4ff4532ee444702e6c5c4d30786,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09652_out.sdf,3a9255aad9233b3578548444ced7fdb3af4e6c75,26442,historical_evidence_retained_in_place,8dc6040b572336d46f3f082edb327bcd503ea97e66fa2ec32799209ad2b6d11e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09653_out.sdf,d8cd7230194d4c5d7ad99e28263d7c1e090351c5,19521,historical_evidence_retained_in_place,0fb950c4f9110f0ee0e349535f9bd4e4b5556e82049273c41fd2d53b3f04c64c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09654_out.sdf,723de73cc8012483c65e95ba2f5f94bea990ae9b,18738,historical_evidence_retained_in_place,ad7a8cf4187322209488d30be996edb0acfc2a34e2b52e5e827f40bb3cf3687d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09655_out.sdf,7eba4b389dd5100f35b00d43b84f432dfce589bf,24237,historical_evidence_retained_in_place,d57baf70d39773dee843caa168c34b01c1fdc67de976a5da2f38db76498c5e1a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09656_out.sdf,1c155546738ae1ff5059e736f2891b9776bef78b,25578,historical_evidence_retained_in_place,2ca3c5c700640d33a7ef12d3f9d51b11e36b80884b3c9a570c18a5da51f1baf2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09657_out.sdf,381920fbe464fc3e3c1f49d4d6d7ce3061388d5e,26960,historical_evidence_retained_in_place,21ae35b2464e51878fc56b43abe9d4a2f681ecda58dc93ff12d4a249ad192cf4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09658_out.sdf,7a6d09f636474bb6df8dd75e1a0f80780b24d77c,22473,historical_evidence_retained_in_place,0f5fcb21dce9f528336e67e72e5c005997357684805d13976d501c3ffa4884b7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09659_out.sdf,ee2a384172bb4bbeafd08a3e08814e46e2574e2d,24309,historical_evidence_retained_in_place,c188220250250b8cd01cafb3f5733d16222d59614cd32b552adf948f19a0c3da,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09660_out.sdf,d1f2354b57b7d8b098e5e720ccce067bb9f4c604,25461,historical_evidence_retained_in_place,c3e86be7a44a726e53fc9502bb8e9a06d0247f71ed67bb4a94c82d40725ec6ce,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09661_out.sdf,7fe20f0e04e4c8c54205e11e46bd53abfc16615d,27343,historical_evidence_retained_in_place,f803a3ce6c83b755c6628a98a0d4142db802e6e39ca719a381d60c59dd076e77,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09662_out.sdf,49361a814914a5283793ff277a87295488c570f2,20232,historical_evidence_retained_in_place,24df93570ccff0befdbce1e4839de8abe35947047c8f3addbb68e9d3b2112108,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09663_out.sdf,d8d643c74284a81fb454b93ae847a8d8cef06b01,24831,historical_evidence_retained_in_place,6eafc2836289e8b5fa73b1935d4b27c4dc909a079b72d68bf120db5b35892aac,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09664_out.sdf,385edd57875bcd939684a1bf0381174236bec59d,24087,historical_evidence_retained_in_place,4bac978f55dbba74b0d5845b94fbe27af5c242c0835dc2012b684ac35a086637,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09665_out.sdf,1bf21e1d2216819113e923d14b05aa09199a0f2e,25617,historical_evidence_retained_in_place,41e42f78d32295a5ab06d38699aa1e63557dd70f47e29ea79ec795683ad3d6f9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09666_out.sdf,5d592d878101b35bb2c19775b088df6803769a57,19487,historical_evidence_retained_in_place,34f4599f54c4ddafc1aa0c300ea8a0f067ab97df6be735aa6895d1fa2cdf5e58,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09667_out.sdf,583cab10fe681f31dfde0d8af76328c776c1eaa3,22743,historical_evidence_retained_in_place,c8f3a922b90d22e345685230dc9756b132b7d45ea88e24e26be4600d1422faaa,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09668_out.sdf,1e7bac2098eac697445b54db5deab09ef1f5479b,22743,historical_evidence_retained_in_place,f620a6503d06fb80963c5d3aa396b7abf2f51813eec7a108d790b4aad73ab985,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09669_out.sdf,4a2ff0f67378378e5138f7ab9f4fc695fb470729,22032,historical_evidence_retained_in_place,46b59f4a64be2ffee193a2d380bc49cf9cb12f5bbccc8b9eb46276d470cf5336,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09670_out.sdf,b50934b52645485469a73570067f0aee9f622b64,22626,historical_evidence_retained_in_place,d23fa3f5d2bc7704a32b254605641cc00abc4da0ac5ffce81b818616fde06b3d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09671_out.sdf,a4e3221c656273af55401e918adc3de2f398bced,33909,historical_evidence_retained_in_place,f4877a5d8a153a105b37bd1fa616c3cf535cd8613e8e76d95bff3b5d4d871b35,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09672_out.sdf,1483914277aade33120c934d786208985b2a24fc,20350,historical_evidence_retained_in_place,fd7da253ea1c00466a3a4f5e23f994771085e5b0fc023bff9ea69a58cb92eb76,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09673_out.sdf,1bcfa813f84d3cea283a6eb0fbc71f8b5d68260c,21726,historical_evidence_retained_in_place,281c803620ff7be7e4ee02f4fcebadfac72af6e4eb62597f1b0b052941b3f3c5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09674_out.sdf,b4d3bc88a932a5e9a1b96f66b694593c26abe6a7,17991,historical_evidence_retained_in_place,e2588c6572e7d0bb82677c81aa079562abba0a09094c879164024079c4c3a3f9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09675_out.sdf,39ec9470aed9ecc8eaffa9fd91496d9997f1e6a9,26208,historical_evidence_retained_in_place,2f82ac56a50e3178addda49cdb6350f574ae13b16704a078c0f8132a77d4d7f8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09676_out.sdf,9a2afd6caaade2ae8f13060f2689c0eafba1e9ec,21726,historical_evidence_retained_in_place,fe6016bb0940638509786498e7031c57535cbd354e128a3a9b6348e02f883ec7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09677_out.sdf,7c82108ce4d4f057b2dfbf1934518331aa7f1534,17010,historical_evidence_retained_in_place,0629eea300e246367a01ac505ea01f09e024b8721358f047e6f81902ce4bd6f2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09678_out.sdf,8a9f3fae7f7e5b2361913406f4b170ecd533952e,21726,historical_evidence_retained_in_place,6038ef4e9c416e4a5ed34957184cfde2b3504a636964b6cbba192a2d7e655001,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09679_out.sdf,cbfe367ed45b172ed12395a1ec18d26e9c32c7b0,26325,historical_evidence_retained_in_place,a66daaeb8641d998c42eb1a5f241e3dc2d7450c17329e013e234601e1e8ea7ec,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09680_out.sdf,98d1b92004ed810dd78f15bb583c706a3a346e3d,23967,historical_evidence_retained_in_place,dc91e7dd92d7be1577bd4e2cdf9746cccb27d412e6f66b30cee8f973221d0798,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09681_out.sdf,a9c8bf6ce8d3630440a712ad2bae5a589675e58c,27819,historical_evidence_retained_in_place,588460625bf5f8f110d292304a3dbbf21e44e78cb742ae2860e68fb625233331,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09682_out.sdf,96a9ff53ccdd6ef7ae77ea5dfccfb09e15d4e4a8,28450,historical_evidence_retained_in_place,a8067f0c6be4cade6670719f076bbb8ad4cec40b182b1e4cb55640b5896cde00,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09683_out.sdf,51131be2e77006a27273ae6f1080122521ad0f53,27225,historical_evidence_retained_in_place,df002ac36426aa7b8cd48da5bca03ab00422973b4c95fad73f026314adb70a15,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09684_out.sdf,05f3c08578a53d69a9e7747f8a8bdd101f3715e2,24089,historical_evidence_retained_in_place,e4ac4657c524bd1b054cf18933b0263cc1fc58e91374123591aef21fb2c53f77,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09685_out.sdf,9322a67d09acde958b48b864a01b32cb1e95522f,24831,historical_evidence_retained_in_place,70ccb004dc90e89f93bb46e7618dd286e031159a6ecb93623a9d9f8c8b62e53f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09686_out.sdf,f4c989304dac4ec87322a46a69dab71e76960a70,24084,historical_evidence_retained_in_place,dde3a8fbd1fb96f9118fe3b291405982e9ae154974a04d510132afd2f439ca25,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09687_out.sdf,5d06c13e18ec607c6e829a64561c9a8a7ce11ec2,13392,historical_evidence_retained_in_place,ab6ec1e0620490250b058a979fc46d4f6eb6028c617794f0cc1a30c0d6cf6163,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09688_out.sdf,5342f87ca438c4862d43cab832c47f7bb165951d,21992,historical_evidence_retained_in_place,d5de251fb43a6ed7517618ba38e582236d5a3a4e4211200e215898e675ae758f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09689_out.sdf,af5a1c73a91391463570aa8fed8d99edea16c6d0,19827,historical_evidence_retained_in_place,7e73e5100e4271057cd30615dae9c3314e9ed2905912131263f35b5428bd5ec8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09690_out.sdf,386f5910ed04b59ef71c3328324a0f8176389369,18774,historical_evidence_retained_in_place,7678697318eefb7b8f3f2e52c636ece637a7b967412b1ae628a0dcce92402a23,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09691_out.sdf,8f8ed072e8fdb629ce19e784aa7b9d3d7c614b99,24120,historical_evidence_retained_in_place,453d7a7def982b34dff859ef7acc3aab94c91c6faf38d649bfe972d787ade512,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09692_out.sdf,29e02b892b19799595a363efd1d31bf6b73b5079,22626,historical_evidence_retained_in_place,5ee23cca3a34b311e917eebdb0d44855f5756010a59c4545930209f6e9d778ad,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_09693_out.sdf,41cc5ada2f3a0feeffb640d713dc1634bb5f4926,21321,historical_evidence_retained_in_place,572faddc7ed6d2b2263eb971d74f88c0928cb28039b1655a226c7ce53f9f857e,cf5fd75833baac94be603ebaf6188022de4d0275
